timestamp,left,right
initial,90,90
2021-05-10 21:28:09.1, 85.00,90
2021-05-10 21:28:09.2, 85.00,90
2021-05-10 21:28:09.3, 85.00,90
2021-05-10 21:28:09.4, 85.00,90
2021-05-10 21:28:09.5, 85.00,90
2021-05-10 21:28:09.6, 85.00,90
2021-05-10 21:28:09.7, 85.00,90
2021-05-10 21:28:09.8, 85.00,90
2021-05-10 21:28:09.9, 85.00,90
2021-05-10 21:28:10.0, 85.00,90
2021-05-10 21:28:10.1, 85.00,90
2021-05-10 21:28:10.2, 85.00,90
2021-05-10 21:28:10.3, 85.00,90
2021-05-10 21:28:10.4, 85.00,90
2021-05-10 21:28:10.5, 85.00,90
2021-05-10 21:28:10.6, 85.00,90
2021-05-10 21:28:10.7, 85.00,90
2021-05-10 21:28:10.8, 85.00,90
2021-05-10 21:28:10.9, 85.00,90
2021-05-10 21:28:11.0, 85.00,90
2021-05-10 21:28:11.1, 85.00,90
2021-05-10 21:28:11.2, 85.00,90
2021-05-10 21:28:11.3, 85.00,90
2021-05-10 21:28:11.4, 85.00,90
2021-05-10 21:28:11.5, 85.00,90
2021-05-10 21:28:11.6, 85.00,90
2021-05-10 21:28:11.7, 85.00,90
2021-05-10 21:28:11.8, 85.00,90
2021-05-10 21:28:11.9, 85.00,90
2021-05-10 21:28:12.1, 85.00,90
2021-05-10 21:28:12.2, 85.00,90
2021-05-10 21:28:12.3, 85.00,90
2021-05-10 21:28:12.4, 85.00,90
2021-05-10 21:28:12.5, 85.00,90
2021-05-10 21:28:12.6, 85.00,90
2021-05-10 21:28:12.7, 85.00,90
2021-05-10 21:28:12.8, 85.00,90
2021-05-10 21:28:12.9, 85.00,90
2021-05-10 21:28:13.0, 85.00,90
2021-05-10 21:28:13.1, 85.00,90
2021-05-10 21:28:13.2, 85.00,90
2021-05-10 21:28:13.3, 85.00,90
2021-05-10 21:28:13.4, 85.00,90
2021-05-10 21:28:13.5, 85.00,90
2021-05-10 21:28:13.6, 85.00,90
2021-05-10 21:28:13.7, 85.00,90
2021-05-10 21:28:13.8, 85.00,90
2021-05-10 21:28:13.9, 85.00,90
2021-05-10 21:28:14.0, 85.00,90
2021-05-10 21:28:14.1, 85.00,90
2021-05-10 21:28:14.2, 85.00,90
2021-05-10 21:28:14.3, 85.00,90
2021-05-10 21:28:14.4, 85.00,90
2021-05-10 21:28:14.5, 85.00,90
2021-05-10 21:28:14.6, 85.00,90
2021-05-10 21:28:14.7, 85.00,90
2021-05-10 21:28:14.8, 85.00,90
2021-05-10 21:28:14.9, 85.00,90
2021-05-10 21:28:15.0, 85.00,90
2021-05-10 21:28:15.1, 85.00,90
2021-05-10 21:28:15.2, 85.00,90
2021-05-10 21:28:15.4, 85.00,90
2021-05-10 21:28:15.5, 85.00,90
2021-05-10 21:28:15.6, 85.00,90
2021-05-10 21:28:15.7, 85.00,90
2021-05-10 21:28:15.8, 85.00,90
2021-05-10 21:28:15.9, 85.00,90
2021-05-10 21:28:16.0, 85.00,90
2021-05-10 21:28:16.1, 85.00,90
2021-05-10 21:28:16.2, 85.00,90
2021-05-10 21:28:16.3, 85.00,90
2021-05-10 21:28:16.4, 85.00,90
2021-05-10 21:28:16.5, 85.00,90
2021-05-10 21:28:16.6, 85.00,90
2021-05-10 21:28:16.7, 85.00,90
2021-05-10 21:28:16.8, 85.00,90
2021-05-10 21:28:16.9, 85.00,90
2021-05-10 21:28:17.0, 85.00,90
2021-05-10 21:28:17.1, 85.00,90
2021-05-10 21:28:17.2, 85.00,90
2021-05-10 21:28:17.3, 85.00,90
2021-05-10 21:28:17.4, 85.00,90
2021-05-10 21:28:17.5, 85.00,90
2021-05-10 21:28:17.7, 85.00,90
2021-05-10 21:28:17.8, 85.00,90
2021-05-10 21:28:17.9, 85.00,90
2021-05-10 21:28:18.0, 85.00,90
2021-05-10 21:28:18.1, 85.00,90
2021-05-10 21:28:18.2, 85.00,90
2021-05-10 21:28:18.3, 85.00,90
2021-05-10 21:28:18.4, 85.00,90
2021-05-10 21:28:18.5, 85.00,90
2021-05-10 21:28:18.6, 85.00,90
2021-05-10 21:28:18.7, 85.00,90
2021-05-10 21:28:18.8, 85.00,90
2021-05-10 21:28:18.9, 85.00,90
2021-05-10 21:28:19.0, 85.00,90
2021-05-10 21:28:19.1, 85.00,90
2021-05-10 21:28:19.3, 85.00,90
2021-05-10 21:28:19.4, 85.00,90
2021-05-10 21:28:19.5, 85.00,90
2021-05-10 21:28:19.6, 85.00,90
2021-05-10 21:28:19.7, 85.00,90
2021-05-10 21:28:19.8, 85.00,90
2021-05-10 21:28:19.9, 85.00,90
2021-05-10 21:28:20.0, 85.00,90
2021-05-10 21:28:20.1, 85.00,90
2021-05-10 21:28:20.2, 85.00,90
2021-05-10 21:28:20.3, 85.00,90
2021-05-10 21:28:20.4, 85.00,90
2021-05-10 21:28:20.5, 85.00,90
2021-05-10 21:28:20.6, 85.00,90
2021-05-10 21:28:20.7, 85.00,90
2021-05-10 21:28:20.8, 85.00,90
2021-05-10 21:28:20.9, 85.00,90
2021-05-10 21:28:21.0, 85.00,90
2021-05-10 21:28:21.1, 85.00,90
2021-05-10 21:28:21.3, 85.00,90
2021-05-10 21:28:21.4, 85.00,90
2021-05-10 21:28:21.5, 85.00,90
2021-05-10 21:28:21.6, 85.00,90
2021-05-10 21:28:21.7, 85.00,90
2021-05-10 21:28:21.8, 85.00,90
2021-05-10 21:28:21.9, 85.00,90
2021-05-10 21:28:22.0, 85.00,90
2021-05-10 21:28:22.1, 85.00,90
2021-05-10 21:28:22.2, 85.00,90
2021-05-10 21:28:22.3, 85.00,90
2021-05-10 21:28:22.4, 85.00,90
2021-05-10 21:28:22.5, 85.00,90
2021-05-10 21:28:22.6, 85.00,90
2021-05-10 21:28:22.7, 85.00,90
2021-05-10 21:28:22.8, 85.00,90
2021-05-10 21:28:22.9, 85.00,90
2021-05-10 21:28:23.0, 85.00,90
2021-05-10 21:28:23.1, 85.00,90
2021-05-10 21:28:23.2, 85.00,90
2021-05-10 21:28:23.3, 85.00,90
2021-05-10 21:28:23.4, 85.00,90
2021-05-10 21:28:23.5, 85.00,90
2021-05-10 21:28:23.6, 85.00,90
2021-05-10 21:28:23.7, 85.00,90
2021-05-10 21:28:23.8, 85.00,90
2021-05-10 21:28:23.9, 85.00,90
2021-05-10 21:28:24.0, 90.00,90
2021-05-10 21:28:24.1, 90.00,90
2021-05-10 21:28:24.2, 90.00,90
2021-05-10 21:28:24.3, 95.00,90
2021-05-10 21:28:24.4, 95.00,90
2021-05-10 21:28:24.6,100.00,90
2021-05-10 21:28:24.7,100.00,90
2021-05-10 21:28:24.8,100.00,90
2021-05-10 21:28:24.9,100.00,90
2021-05-10 21:28:25.0,100.00,90
2021-05-10 21:28:25.1,100.00,90
2021-05-10 21:28:25.2,100.00,90
2021-05-10 21:28:25.3,100.00,90
2021-05-10 21:28:25.4,100.00,90
2021-05-10 21:28:25.5,100.00,90
2021-05-10 21:28:25.6,100.00,90
2021-05-10 21:28:25.7,100.00,90
2021-05-10 21:28:25.8,100.00,90
2021-05-10 21:28:25.9,100.00,90
2021-05-10 21:28:26.0,100.00,90
2021-05-10 21:28:26.1,100.00,90
2021-05-10 21:28:26.2,100.00,90
2021-05-10 21:28:26.3,100.00,90
2021-05-10 21:28:26.4,100.00,90
2021-05-10 21:28:26.5,100.00,90
2021-05-10 21:28:26.6,100.00,90
2021-05-10 21:28:26.7,100.00,90
2021-05-10 21:28:26.8,100.00,90
2021-05-10 21:28:26.9,100.00,90
2021-05-10 21:28:27.0,100.00,90
2021-05-10 21:28:27.1,100.00,90
2021-05-10 21:28:27.2,100.00,90
2021-05-10 21:28:27.3,100.00,90
2021-05-10 21:28:27.4, 95.00,90
2021-05-10 21:28:27.5, 95.00,90
2021-05-10 21:28:27.6, 95.00,90
2021-05-10 21:28:27.7, 95.00,90
2021-05-10 21:28:27.9, 90.00,90
2021-05-10 21:28:28.0, 90.00,90
2021-05-10 21:28:28.1, 90.00,90
2021-05-10 21:28:28.2, 90.00,90
2021-05-10 21:28:28.3, 85.00,90
2021-05-10 21:28:28.4, 85.00,90
2021-05-10 21:28:28.5, 85.00,90
2021-05-10 21:28:28.6, 90.00,90
2021-05-10 21:28:28.7, 85.00,90
2021-05-10 21:28:28.8, 85.00,90
2021-05-10 21:28:28.9, 85.00,90
2021-05-10 21:28:29.0, 85.00,90
2021-05-10 21:28:29.1, 85.00,90
2021-05-10 21:28:29.2, 85.00,90
2021-05-10 21:28:29.3, 85.00,90
2021-05-10 21:28:29.4, 80.00,90
2021-05-10 21:28:29.5, 80.00,90
2021-05-10 21:28:29.6, 80.00,90
2021-05-10 21:28:29.7, 75.00,90
2021-05-10 21:28:29.8, 70.00,90
2021-05-10 21:28:29.9, 70.00,90
2021-05-10 21:28:30.0, 70.00,90
2021-05-10 21:28:30.1, 65.00,90
2021-05-10 21:28:30.2, 65.00,90
2021-05-10 21:28:30.3, 65.00,90
2021-05-10 21:28:30.4, 65.00,90
2021-05-10 21:28:30.5, 65.00,90
2021-05-10 21:28:30.6, 65.00,90
2021-05-10 21:28:30.7, 65.00,90
2021-05-10 21:28:30.8, 65.00,90
2021-05-10 21:28:30.9, 60.00,90
2021-05-10 21:28:31.0, 60.00,90
2021-05-10 21:28:31.2, 55.00,90
2021-05-10 21:28:31.3, 55.00,90
2021-05-10 21:28:31.4, 55.00,90
2021-05-10 21:28:31.5, 50.00,90
2021-05-10 21:28:31.6, 45.00,90
2021-05-10 21:28:31.7, 50.00,90
2021-05-10 21:28:31.8, 50.00,90
2021-05-10 21:28:31.9, 45.00,90
2021-05-10 21:28:32.0, 45.00,90
2021-05-10 21:28:32.1, 45.00,90
2021-05-10 21:28:32.2, 50.00,90
2021-05-10 21:28:32.3, 50.00,90
2021-05-10 21:28:32.4, 55.00,90
2021-05-10 21:28:32.5, 60.00,90
2021-05-10 21:28:32.6, 65.00,90
2021-05-10 21:28:32.7, 65.00,90
2021-05-10 21:28:32.8, 70.00,90
2021-05-10 21:28:32.9, 75.00,90
2021-05-10 21:28:33.0, 75.00,90
2021-05-10 21:28:33.1, 80.00,90
2021-05-10 21:28:33.2, 80.00,90
2021-05-10 21:28:33.3, 80.00,90
2021-05-10 21:28:33.4, 85.00,90
2021-05-10 21:28:33.5, 85.00,90
2021-05-10 21:28:33.6, 85.00,90
2021-05-10 21:28:33.7, 85.00,90
2021-05-10 21:28:33.8, 85.00,90
2021-05-10 21:28:33.9, 85.00,90
2021-05-10 21:28:34.0, 85.00,90
2021-05-10 21:28:34.1, 85.00,90
2021-05-10 21:28:34.2, 85.00,90
2021-05-10 21:28:34.4, 85.00,90
2021-05-10 21:28:34.5, 85.00,90
2021-05-10 21:28:34.6, 85.00,90
2021-05-10 21:28:34.7, 85.00,90
2021-05-10 21:28:34.8, 90.00,90
2021-05-10 21:28:34.9, 90.00,90
2021-05-10 21:28:35.0, 95.00,90
2021-05-10 21:28:35.1, 95.00,90
2021-05-10 21:28:35.2, 95.00,90
2021-05-10 21:28:35.3,100.00,90
2021-05-10 21:28:35.4,100.00,90
2021-05-10 21:28:35.5,105.00,90
2021-05-10 21:28:35.6,100.00,90
2021-05-10 21:28:35.7,100.00,90
2021-05-10 21:28:35.8,100.00,90
2021-05-10 21:28:35.9,100.00,90
2021-05-10 21:28:36.0,100.00,90
2021-05-10 21:28:36.1,100.00,90
2021-05-10 21:28:36.2,100.00,90
2021-05-10 21:28:36.3,100.00,90
2021-05-10 21:28:36.4,100.00,90
2021-05-10 21:28:36.5,100.00,90
2021-05-10 21:28:36.6, 95.00,90
2021-05-10 21:28:36.7, 95.00,90
2021-05-10 21:28:36.8, 95.00,90
2021-05-10 21:28:36.9, 85.00,90
2021-05-10 21:28:37.0, 85.00,90
2021-05-10 21:28:37.1, 85.00,90
2021-05-10 21:28:37.2, 85.00,90
2021-05-10 21:28:37.3, 85.00,90
2021-05-10 21:28:37.4, 85.00,90
2021-05-10 21:28:37.5, 85.00,90
2021-05-10 21:28:37.7, 85.00,90
2021-05-10 21:28:37.8, 85.00,90
2021-05-10 21:28:37.9, 85.00,90
2021-05-10 21:28:38.0, 85.00,90
2021-05-10 21:28:38.1, 85.00,90
2021-05-10 21:28:38.2, 85.00,90
2021-05-10 21:28:38.3, 85.00,90
2021-05-10 21:28:38.4, 85.00,90
2021-05-10 21:28:38.5, 85.00,90
2021-05-10 21:28:38.6, 85.00,90
2021-05-10 21:28:38.7, 85.00,90
2021-05-10 21:28:38.8, 85.00,90
2021-05-10 21:28:38.9, 85.00,90
2021-05-10 21:28:39.0, 85.00,90
2021-05-10 21:28:39.1, 85.00,90
2021-05-10 21:28:39.2, 85.00,90
2021-05-10 21:28:39.3, 85.00,90
2021-05-10 21:28:39.4, 85.00,90
2021-05-10 21:28:39.5, 85.00,90
2021-05-10 21:28:39.6, 85.00,90
2021-05-10 21:28:39.7, 90.00,90
2021-05-10 21:28:39.8, 85.00,90
2021-05-10 21:28:39.9, 90.00,90
2021-05-10 21:28:40.1, 85.00,90
2021-05-10 21:28:40.2, 85.00,90
2021-05-10 21:28:40.3, 85.00,90
2021-05-10 21:28:40.4, 85.00,90
2021-05-10 21:28:40.5, 85.00,90
2021-05-10 21:28:40.6, 85.00,90
2021-05-10 21:28:40.7, 85.00,90
2021-05-10 21:28:40.8, 85.00,90
2021-05-10 21:28:40.9, 85.00,90
2021-05-10 21:28:41.0, 85.00,90
2021-05-10 21:28:41.1, 85.00,90
2021-05-10 21:28:41.2, 85.00,90
2021-05-10 21:28:41.3, 85.00,90
2021-05-10 21:28:41.4, 85.00,90
2021-05-10 21:28:41.6, 85.00,90
2021-05-10 21:28:41.7, 85.00,90
2021-05-10 21:28:41.8, 85.00,90
2021-05-10 21:28:41.9, 85.00,90
2021-05-10 21:28:42.0, 85.00,90
2021-05-10 21:28:42.1, 85.00,90
2021-05-10 21:28:42.2, 85.00,90
2021-05-10 21:28:42.3, 85.00,90
2021-05-10 21:28:42.4, 85.00,90
2021-05-10 21:28:42.5, 85.00,90
2021-05-10 21:28:42.6, 85.00,90
2021-05-10 21:28:42.7, 85.00,90
2021-05-10 21:28:42.8, 85.00,90
2021-05-10 21:28:42.9, 85.00,90
2021-05-10 21:28:43.0, 85.00,90
2021-05-10 21:28:43.1, 85.00,90
2021-05-10 21:28:43.2, 85.00,90
2021-05-10 21:28:43.3, 85.00,90
2021-05-10 21:28:43.5, 85.00,90
2021-05-10 21:28:43.6, 85.00,90
2021-05-10 21:28:43.7, 85.00,90
2021-05-10 21:28:43.8, 85.00,90
2021-05-10 21:28:43.9, 85.00,90
2021-05-10 21:28:44.0, 85.00,90
2021-05-10 21:28:44.1, 85.00,90
2021-05-10 21:28:44.2, 85.00,90
2021-05-10 21:28:44.3, 85.00,90
2021-05-10 21:28:44.4, 85.00,90
2021-05-10 21:28:44.5, 85.00,90
2021-05-10 21:28:44.6, 85.00,90
2021-05-10 21:28:44.7, 85.00,90
2021-05-10 21:28:44.8, 85.00,90
2021-05-10 21:28:44.9, 85.00,90
2021-05-10 21:28:45.0, 85.00,90
2021-05-10 21:28:45.1, 85.00,90
2021-05-10 21:28:45.2, 85.00,90
2021-05-10 21:28:45.3, 85.00,90
2021-05-10 21:28:45.4, 85.00,90
2021-05-10 21:28:45.5, 85.00,90
2021-05-10 21:28:45.6, 85.00,90
2021-05-10 21:28:45.7, 85.00,90
2021-05-10 21:28:45.8, 85.00,90
2021-05-10 21:28:45.9, 85.00,90
2021-05-10 21:28:46.0, 85.00,90
2021-05-10 21:28:46.1, 85.00,90
2021-05-10 21:28:46.2, 85.00,90
2021-05-10 21:28:46.3, 85.00,90
2021-05-10 21:28:46.4, 85.00,90
2021-05-10 21:28:46.5, 85.00,90
2021-05-10 21:28:46.6, 85.00,90
2021-05-10 21:28:46.8, 85.00,90
2021-05-10 21:28:46.9, 85.00,90
2021-05-10 21:28:47.0, 85.00,90
2021-05-10 21:28:47.1, 85.00,90
2021-05-10 21:28:47.2, 85.00,90
2021-05-10 21:28:47.3, 85.00,90
2021-05-10 21:28:47.4, 85.00,90
2021-05-10 21:28:47.5, 85.00,90
2021-05-10 21:28:47.6, 85.00,90
2021-05-10 21:28:47.7, 85.00,90
2021-05-10 21:28:47.8, 85.00,90
2021-05-10 21:28:47.9, 85.00,90
2021-05-10 21:28:48.0, 85.00,90
2021-05-10 21:28:48.1, 85.00,90
2021-05-10 21:28:48.2, 85.00,90
2021-05-10 21:28:48.3, 85.00,90
2021-05-10 21:28:48.4, 85.00,90
2021-05-10 21:28:48.5, 85.00,90
2021-05-10 21:28:48.6, 85.00,90
2021-05-10 21:28:48.7, 85.00,90
2021-05-10 21:28:48.8, 85.00,90
2021-05-10 21:28:48.9, 85.00,90
2021-05-10 21:28:49.0, 85.00,90
2021-05-10 21:28:49.1, 85.00,90
2021-05-10 21:28:49.2, 85.00,90
2021-05-10 21:28:49.3, 85.00,90
2021-05-10 21:28:49.4, 85.00,90
2021-05-10 21:28:49.5, 85.00,90
2021-05-10 21:28:49.6, 85.00,90
2021-05-10 21:28:49.7, 85.00,90
2021-05-10 21:28:49.8, 85.00,90
2021-05-10 21:28:50.0, 85.00,90
2021-05-10 21:28:50.1, 85.00,90
2021-05-10 21:28:50.2, 85.00,90
2021-05-10 21:28:50.3, 85.00,90
2021-05-10 21:28:50.4, 85.00,90
2021-05-10 21:28:50.5, 85.00,90
2021-05-10 21:28:50.6, 85.00,90
2021-05-10 21:28:50.7, 85.00,90
2021-05-10 21:28:50.8, 85.00,90
2021-05-10 21:28:50.9, 85.00,90
2021-05-10 21:28:51.0, 85.00,90
2021-05-10 21:28:51.1, 85.00,90
2021-05-10 21:28:51.2, 85.00,90
2021-05-10 21:28:51.3, 85.00,90
2021-05-10 21:28:51.4, 85.00,90
2021-05-10 21:28:51.5, 85.00,90
2021-05-10 21:28:51.6, 85.00,90
2021-05-10 21:28:51.7, 85.00,90
2021-05-10 21:28:51.8, 85.00,90
2021-05-10 21:28:51.9, 85.00,90
2021-05-10 21:28:52.0, 85.00,90
2021-05-10 21:28:52.1, 85.00,90
2021-05-10 21:28:52.2, 85.00,90
2021-05-10 21:28:52.3, 85.00,90
2021-05-10 21:28:52.4, 85.00,90
2021-05-10 21:28:52.5, 85.00,90
2021-05-10 21:28:52.6, 85.00,90
2021-05-10 21:28:52.7, 85.00,90
2021-05-10 21:28:52.8, 85.00,90
2021-05-10 21:28:52.9, 85.00,90
2021-05-10 21:28:53.0, 85.00,90
2021-05-10 21:28:53.1, 85.00,90
2021-05-10 21:28:53.2, 85.00,90
2021-05-10 21:28:53.4, 85.00,90
2021-05-10 21:28:53.5, 85.00,90
2021-05-10 21:28:53.6, 85.00,90
2021-05-10 21:28:53.7, 85.00,90
2021-05-10 21:28:53.8, 85.00,90
2021-05-10 21:28:53.9, 85.00,90
2021-05-10 21:28:54.0, 85.00,90
2021-05-10 21:28:54.1, 85.00,90
2021-05-10 21:28:54.2, 85.00,90
2021-05-10 21:28:54.3, 85.00,90
2021-05-10 21:28:54.4, 85.00,90
2021-05-10 21:28:54.5, 85.00,90
2021-05-10 21:28:54.6, 85.00,90
2021-05-10 21:28:54.7, 85.00,90
2021-05-10 21:28:54.8, 85.00,90
2021-05-10 21:28:54.9, 85.00,90
2021-05-10 21:28:55.0, 85.00,90
2021-05-10 21:28:55.1, 85.00,90
2021-05-10 21:28:55.2, 85.00,90
2021-05-10 21:28:55.3, 85.00,90
2021-05-10 21:28:55.4, 85.00,90
2021-05-10 21:28:55.5, 85.00,90
2021-05-10 21:28:55.6, 85.00,90
2021-05-10 21:28:55.7, 85.00,90
2021-05-10 21:28:55.8, 85.00,90
2021-05-10 21:28:55.9, 85.00,90
2021-05-10 21:28:56.0, 85.00,90
2021-05-10 21:28:56.1, 85.00,90
2021-05-10 21:28:56.2, 85.00,90
2021-05-10 21:28:56.3, 85.00,90
2021-05-10 21:28:56.4, 85.00,90
2021-05-10 21:28:56.6, 85.00,90
2021-05-10 21:28:56.7, 85.00,90
2021-05-10 21:28:56.8, 85.00,90
2021-05-10 21:28:56.9, 85.00,90
2021-05-10 21:28:57.0, 85.00,90
2021-05-10 21:28:57.1, 85.00,90
2021-05-10 21:28:57.2, 85.00,90
2021-05-10 21:28:57.3, 85.00,90
2021-05-10 21:28:57.4, 85.00,90
2021-05-10 21:28:57.5, 85.00,90
2021-05-10 21:28:57.6, 85.00,90
2021-05-10 21:28:57.7, 85.00,90
2021-05-10 21:28:57.8, 85.00,90
2021-05-10 21:28:57.9, 85.00,90
2021-05-10 21:28:58.0, 85.00,90
2021-05-10 21:28:58.1, 85.00,90
2021-05-10 21:28:58.2, 85.00,90
2021-05-10 21:28:58.3, 85.00,90
2021-05-10 21:28:58.4, 85.00,90
2021-05-10 21:28:58.5, 85.00,90
2021-05-10 21:28:58.6, 85.00,90
2021-05-10 21:28:58.7, 85.00,90
2021-05-10 21:28:58.8, 85.00,90
2021-05-10 21:28:58.9, 85.00,90
2021-05-10 21:28:59.0, 85.00,90
2021-05-10 21:28:59.1, 85.00,90
2021-05-10 21:28:59.2, 85.00,90
2021-05-10 21:28:59.3, 85.00,90
2021-05-10 21:28:59.4, 85.00,90
2021-05-10 21:28:59.5, 85.00,90
2021-05-10 21:28:59.6, 85.00,90
2021-05-10 21:28:59.7, 85.00,90
2021-05-10 21:28:59.9, 85.00,90
2021-05-10 21:29:00.0, 85.00,90
2021-05-10 21:29:00.1, 85.00,90
2021-05-10 21:29:00.2, 85.00,90
2021-05-10 21:29:00.3, 85.00,90
2021-05-10 21:29:00.4, 85.00,90
2021-05-10 21:29:00.5, 85.00,90
2021-05-10 21:29:00.6, 85.00,90
2021-05-10 21:29:00.7, 85.00,90
2021-05-10 21:29:00.8, 85.00,90
2021-05-10 21:29:00.9, 85.00,90
2021-05-10 21:29:01.0, 85.00,90
2021-05-10 21:29:01.1, 85.00,90
2021-05-10 21:29:01.2, 85.00,90
2021-05-10 21:29:01.3, 85.00,90
2021-05-10 21:29:01.4, 85.00,90
2021-05-10 21:29:01.5, 85.00,90
2021-05-10 21:29:01.6, 85.00,90
2021-05-10 21:29:01.7, 85.00,90
2021-05-10 21:29:01.8, 85.00,90
2021-05-10 21:29:01.9, 85.00,90
2021-05-10 21:29:02.0, 85.00,90
2021-05-10 21:29:02.1, 85.00,90
2021-05-10 21:29:02.3, 85.00,90
2021-05-10 21:29:02.4, 85.00,90
